APR.DRG.Code,APR.DRG.Description
1,LIVER TRANSPLANT &/OR INTESTINAL TRANSPLANT
2,HEART &/OR LUNG TRANSPLANT
3,BONE MARROW TRANSPLANT
4,TRACHEOSTOMY W MV 96+ HOURS W EXTENSIVE PROCEDURE OR ECMO
5,TRACHEOSTOMY W MV 96+ HOURS W/O EXTENSIVE PROCEDURE
6,PANCREAS TRANSPLANT
20,CRANIOTOMY FOR TRAUMA
21,CRANIOTOMY EXCEPT FOR TRAUMA
22,VENTRICULAR SHUNT PROCEDURES
23,SPINAL PROCEDURES
24,EXTRACRANIAL VASCULAR PROCEDURES
26,OTHER NERVOUS SYSTEM & RELATED PROCEDURES
40,SPINAL DISORDERS & INJURIES
41,NERVOUS SYSTEM MALIGNANCY
42,DEGENERATIVE NERVOUS SYSTEM DISORDERS EXC MULT SCLEROSIS
43,MULTIPLE SCLEROSIS & OTHER DEMYELINATING DISEASES
44,INTRACRANIAL HEMORRHAGE
45,CVA & PRECEREBRAL OCCLUSION W INFARCT
46,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT
47,TRANSIENT ISCHEMIA
48,"PERIPHERAL, CRANIAL & AUTONOMIC NERVE DISORDERS"
49,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM
50,NON-BACTERIAL INFECTIONS OF NERVOUS SYSTEM EXC VIRAL MENINGITIS
51,VIRAL MENINGITIS
52,NONTRAUMATIC STUPOR & COMA
53,SEIZURE
54,MIGRAINE & OTHER HEADACHES
55,HEAD TRAUMA W COMA >1 HR OR HEMORRHAGE
56,"BRAIN CONTUSION/LACERATION & COMPLICATED SKULL FX, COMA < 1 HR OR NO COMA"
57,"CONCUSSION, CLOSED SKULL FX NOS,UNCOMPLICATED INTRACRANIAL INJURY, COMA < 1 HR OR NO COMA"
58,OTHER DISORDERS OF NERVOUS SYSTEM
70,ORBITAL PROCEDURES
73,EYE PROCEDURES EXCEPT ORBIT
80,ACUTE MAJOR EYE INFECTIONS
82,EYE DISORDERS EXCEPT MAJOR INFECTIONS
89,MAJOR CRANIAL/FACIAL BONE PROCEDURES
90,MAJOR LARYNX & TRACHEA PROCEDURES
91,OTHER MAJOR HEAD & NECK PROCEDURES
92,FACIAL BONE PROCEDURES EXCEPT MAJOR CRANIAL/FACIAL BONE PROCEDURES
93,SINUS & MASTOID PROCEDURES
95,CLEFT LIP & PALATE REPAIR
97,TONSIL & ADENOID PROCEDURES
98,"OTHER EAR, NOSE, MOUTH & THROAT PROCEDURES"
110,"EAR, NOSE, MOUTH, THROAT, CRANIAL/FACIAL MALIGNANCIES"
111,VERTIGO & OTHER LABYRINTH DISORDERS
113,INFECTIONS OF UPPER RESPIRATORY TRACT
114,DENTAL & ORAL DISEASES & INJURIES
115,"OTHER EAR, NOSE, MOUTH,THROAT & CRANIAL/FACIAL DIAGNOSES"
120,MAJOR RESPIRATORY & CHEST PROCEDURES
121,OTHER RESPIRATORY & CHEST PROCEDURES
130,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS
131,CYSTIC FIBROSIS - PULMONARY DISEASE
132,BPD & OTH CHRONIC RESPIRATORY DISEASES ARISING IN PERINATAL PERIOD
133,PULMONARY EDEMA & RESPIRATORY FAILURE
134,PULMONARY EMBOLISM
135,MAJOR CHEST & RESPIRATORY TRAUMA
136,RESPIRATORY MALIGNANCY
137,MAJOR RESPIRATORY INFECTIONS & INFLAMMATIONS
138,BRONCHIOLITIS & RSV PNEUMONIA
139,OTHER PNEUMONIA
140,CHRONIC OBSTRUCTIVE PULMONARY DISEASE
141,ASTHMA
142,INTERSTITIAL LUNG DISEASE
143,"OTHER RESPIRATORY DIAGNOSES EXCEPT SIGNS, SYMPTOMS & MINOR DIAGNOSES"
144,"RESPIRATORY SIGNS, SYMPTOMS & MINOR DIAGNOSES"
160,MAJOR CARDIOTHORACIC REPAIR OF HEART ANOMALY
161,CARDIAC DEFIBRILLATOR & HEART ASSIST IMPLANT
162,CARDIAC VALVE PROCEDURES W CARDIAC CATHETERIZATION
163,CARDIAC VALVE PROCEDURES W/O CARDIAC CATHETERIZATION
165,CORONARY BYPASS W CARDIAC CATH OR PERCUTANEOUS CARDIAC PROCEDURE
166,CORONARY BYPASS W/O CARDIAC CATH OR PERCUTANEOUS CARDIAC PROCEDURE
167,OTHER CARDIOTHORACIC PROCEDURES
169,MAJOR THORACIC & ABDOMINAL VASCULAR PROCEDURES
170,"PERMANENT CARDIAC PACEMAKER IMPLANT W AMI, HEART FAILURE OR SHOCK"
171,"PERM CARDIAC PACEMAKER IMPLANT W/O AMI, HEART FAILURE OR SHOCK"
173,OTHER VASCULAR PROCEDURES
174,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W AMI
175,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W/O AMI
176,CARDIAC PACEMAKER & DEFIBRILLATOR DEVICE REPLACEMENT
177,CARDIAC PACEMAKER & DEFIBRILLATOR REVISION EXCEPT DEVICE REPLACEMENT
180,OTHER CIRCULATORY SYSTEM PROCEDURES
190,ACUTE MYOCARDIAL INFARCTION
191,CARDIAC CATHETERIZATION W CIRC DISORD EXC ISCHEMIC HEART DISEASE
192,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE
193,ACUTE & SUBACUTE ENDOCARDITIS
194,HEART FAILURE
196,CARDIAC ARREST
197,PERIPHERAL & OTHER VASCULAR DISORDERS
198,ANGINA PECTORIS & CORONARY ATHEROSCLEROSIS
199,HYPERTENSION
200,CARDIAC STRUCTURAL & VALVULAR DISORDERS
201,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS
203,CHEST PAIN
204,SYNCOPE & COLLAPSE
205,CARDIOMYOPATHY
206,"MALFUNCTION,REACTION,COMPLICATION OF CARDIAC/VASC DEVICE OR PROCEDURE"
207,OTHER CIRCULATORY SYSTEM DIAGNOSES
220,"MAJOR STOMACH, ESOPHAGEAL & DUODENAL PROCEDURES"
221,MAJOR SMALL & LARGE BOWEL PROCEDURES
222,"OTHER STOMACH, ESOPHAGEAL & DUODENAL PROCEDURES"
223,OTHER SMALL & LARGE BOWEL PROCEDURES
224,PERITONEAL ADHESIOLYSIS
225,APPENDECTOMY
226,ANAL PROCEDURES
227,"HERNIA PROCEDURES EXCEPT INGUINAL, FEMORAL & UMBILICAL"
228,"INGUINAL, FEMORAL & UMBILICAL HERNIA PROCEDURES"
229,OTHER DIGESTIVE SYSTEM & ABDOMINAL PROCEDURES
240,DIGESTIVE MALIGNANCY
241,PEPTIC ULCER & GASTRITIS
242,MAJOR ESOPHAGEAL DISORDERS
243,OTHER ESOPHAGEAL DISORDERS
244,DIVERTICULITIS & DIVERTICULOSIS
245,INFLAMMATORY BOWEL DISEASE
246,GASTROINTESTINAL VASCULAR INSUFFICIENCY
247,INTESTINAL OBSTRUCTION
248,MAJOR GASTROINTESTINAL & PERITONEAL INFECTIONS
249,"NON-BACTERIAL GASTROENTERITIS, NAUSEA & VOMITING"
251,ABDOMINAL PAIN
252,"MALFUNCTION, REACTION & COMPLICATION OF GI DEVICE OR PROCEDURE"
253,OTHER & UNSPECIFIED GASTROINTESTINAL HEMORRHAGE
254,OTHER DIGESTIVE SYSTEM DIAGNOSES
260,"MAJOR PANCREAS, LIVER & SHUNT PROCEDURES"
261,MAJOR BILIARY TRACT PROCEDURES
262,CHOLECYSTECTOMY EXCEPT LAPAROSCOPIC
263,LAPAROSCOPIC CHOLECYSTECTOMY
264,"OTHER HEPATOBILIARY, PANCREAS & ABDOMINAL PROCEDURES"
279,HEPATIC COMA & OTHER MAJOR ACUTE LIVER DISORDERS
280,ALCOHOLIC LIVER DISEASE
281,MALIGNANCY OF HEPATOBILIARY SYSTEM & PANCREAS
282,DISORDERS OF PANCREAS EXCEPT MALIGNANCY
283,OTHER DISORDERS OF THE LIVER
284,DISORDERS OF GALLBLADDER & BILIARY TRACT
301,HIP JOINT REPLACEMENT
302,KNEE JOINT REPLACEMENT
303,DORSAL & LUMBAR FUSION PROC FOR CURVATURE OF BACK
304,DORSAL & LUMBAR FUSION PROC EXCEPT FOR CURVATURE OF BACK
305,AMPUTATION OF LOWER LIMB EXCEPT TOES
308,HIP & FEMUR PROCEDURES FOR TRAUMA EXCEPT JOINT REPLACEMENT
309,HIP & FEMUR PROCEDURES FOR NON-TRAUMA EXCEPT JOINT REPLACEMENT
310,INTERVERTEBRAL DISC EXCISION & DECOMPRESSION
312,"SKIN GRAFT, EXCEPT HAND, FOR MUSCULOSKELETAL & CONNECTIVE TISSUE DIAGNOSES"
313,KNEE & LOWER LEG PROCEDURES EXCEPT FOOT
314,FOOT & TOE PROCEDURES
315,"SHOULDER, UPPER ARM & FOREARM PROCEDURES"
316,HAND & WRIST PROCEDURES
317,"TENDON, MUSCLE & OTHER SOFT TISSUE PROCEDURES"
320,OTHER MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE PROCEDURES
321,CERVICAL SPINAL FUSION & OTHER BACK/NECK PROC EXC DISC EXCIS/DECOMP
340,FRACTURE OF FEMUR
341,FRACTURE OF PELVIS OR DISLOCATION OF HIP
342,"FRACTURES & DISLOCATIONS EXCEPT FEMUR, PELVIS & BACK"
343,MUSCULOSKELETAL MALIGNANCY & PATHOL FRACTURE D/T MUSCSKEL MALIG
344,"OSTEOMYELITIS, SEPTIC ARTHRITIS & OTHER MUSCULOSKELETAL INFECTIONS"
346,CONNECTIVE TISSUE DISORDERS
347,"OTHER BACK & NECK DISORDERS, FRACTURES & INJURIES"
349,"MALFUNCTION, REACTION, COMPLIC OF ORTHOPEDIC DEVICE OR PROCEDURE"
351,OTHER MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE DIAGNOSES
361,SKIN GRAFT FOR SKIN & SUBCUTANEOUS TISSUE DIAGNOSES
362,MASTECTOMY PROCEDURES
363,BREAST PROCEDURES EXCEPT MASTECTOMY
364,"OTHER SKIN, SUBCUTANEOUS TISSUE & RELATED PROCEDURES"
380,SKIN ULCERS
381,MAJOR SKIN DISORDERS
382,MALIGNANT BREAST DISORDERS
383,CELLULITIS & OTHER BACTERIAL SKIN INFECTIONS
384,"CONTUSION, OPEN WOUND & OTHER TRAUMA TO SKIN & SUBCUTANEOUS TISSUE"
385,"OTHER SKIN, SUBCUTANEOUS TISSUE & BREAST DISORDERS"
401,PITUITARY & ADRENAL PROCEDURES
403,PROCEDURES FOR OBESITY
404,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES"
405,"OTHER PROCEDURES FOR ENDOCRINE, NUTRITIONAL & METABOLIC DISORDERS"
420,DIABETES
421,"MALNUTRITION, FAILURE TO THRIVE & OTHER NUTRITIONAL DISORDERS"
422,HYPOVOLEMIA & RELATED ELECTROLYTE DISORDERS
423,INBORN ERRORS OF METABOLISM
424,OTHER ENDOCRINE DISORDERS
425,ELECTROLYTE DISORDERS EXCEPT HYPOVOLEMIA RELATED
440,KIDNEY TRANSPLANT
441,MAJOR BLADDER PROCEDURES
442,KIDNEY & URINARY TRACT PROCEDURES FOR MALIGNANCY
443,KIDNEY & URINARY TRACT PROCEDURES FOR NONMALIGNANCY
444,RENAL DIALYSIS ACCESS DEVICE PROCEDURE ONLY
445,OTHER BLADDER PROCEDURES
446,URETHRAL & TRANSURETHRAL PROCEDURES
447,"OTHER KIDNEY, URINARY TRACT & RELATED PROCEDURES"
460,RENAL FAILURE
461,KIDNEY & URINARY TRACT MALIGNANCY
462,NEPHRITIS & NEPHROSIS
463,KIDNEY & URINARY TRACT INFECTIONS
465,URINARY STONES & ACQUIRED UPPER URINARY TRACT OBSTRUCTION
466,"MALFUNCTION, REACTION, COMPLIC OF GENITOURINARY DEVICE OR PROC"
468,"OTHER KIDNEY & URINARY TRACT DIAGNOSES, SIGNS & SYMPTOMS"
480,MAJOR MALE PELVIC PROCEDURES
481,PENIS PROCEDURES
482,TRANSURETHRAL PROSTATECTOMY
483,TESTES & SCROTAL PROCEDURES
484,OTHER MALE REPRODUCTIVE SYSTEM & RELATED PROCEDURES
500,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM"
501,MALE REPRODUCTIVE SYSTEM DIAGNOSES EXCEPT MALIGNANCY
510,"PELVIC EVISCERATION, RADICAL HYSTERECTOMY & OTHER RADICAL GYN PROCS"
511,UTERINE & ADNEXA PROCEDURES FOR OVARIAN & ADNEXAL MALIGNANCY
512,UTERINE & ADNEXA PROCEDURES FOR NON-OVARIAN & NON-ADNEXAL MALIG
513,UTERINE & ADNEXA PROCEDURES FOR NON-MALIGNANCY EXCEPT LEIOMYOMA
514,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES
517,DILATION & CURETTAGE FOR NON-OBSTETRIC DIAGNOSES
518,OTHER FEMALE REPRODUCTIVE SYSTEM & RELATED PROCEDURES
519,UTERINE & ADNEXA PROCEDURES FOR LEIOMYOMA
530,FEMALE REPRODUCTIVE SYSTEM MALIGNANCY
531,FEMALE REPRODUCTIVE SYSTEM INFECTIONS
532,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS
540,CESAREAN DELIVERY
541,VAGINAL DELIVERY W STERILIZATION &/OR D&C
542,VAGINAL DELIVERY W COMPLICATING PROCEDURES EXC STERILIZATION &/OR D&C
544,"D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY FOR OBSTETRIC DIAGNOSES"
545,ECTOPIC PREGNANCY PROCEDURE
546,OTHER O.R. PROC FOR OBSTETRIC DIAGNOSES EXCEPT DELIVERY DIAGNOSES
560,VAGINAL DELIVERY
561,POSTPARTUM & POST ABORTION DIAGNOSES W/O PROCEDURE
563,PRETERM LABOR
564,"ABORTION W/O D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY"
565,FALSE LABOR
566,OTHER ANTEPARTUM DIAGNOSES
580,"NEONATE, TRANSFERRED <5 DAYS OLD, NOT BORN HERE"
581,"NEONATE, TRANSFERRED < 5 DAYS OLD, BORN HERE"
583,NEONATE W ECMO
588,NEONATE BWT <1500G W MAJOR PROCEDURE
589,NEONATE BWT <500G
591,NEONATE BIRTHWT 500-749G W/O MAJOR PROCEDURE
593,NEONATE BIRTHWT 750-999G W/O MAJOR PROCEDURE
602,NEONATE BWT 1000-1249G W RESP DIST SYND/OTH MAJ RESP OR MAJ ANOM
603,NEONATE BIRTHWT 1000-1249G W OR W/O OTHER SIGNIFICANT CONDITION
607,NEONATE BWT 1250-1499G W RESP DIST SYND/OTH MAJ RESP OR MAJ ANOM
608,NEONATE BWT 1250-1499G W OR W/O OTHER SIGNIFICANT CONDITION
609,NEONATE BWT 1500-2499G W MAJOR PROCEDURE
611,NEONATE BIRTHWT 1500-1999G W MAJOR ANOMALY
612,NEONATE BWT 1500-1999G W RESP DIST SYND/OTH MAJ RESP COND
613,NEONATE BIRTHWT 1500-1999G W CONGENITAL/PERINATAL INFECTION
614,NEONATE BWT 1500-1999G W OR W/O OTHER SIGNIFICANT CONDITION
621,NEONATE BWT 2000-2499G W MAJOR ANOMALY
622,NEONATE BWT 2000-2499G W RESP DIST SYND/OTH MAJ RESP COND
623,NEONATE BWT 2000-2499G W CONGENITAL/PERINATAL INFECTION
625,NEONATE BWT 2000-2499G W OTHER SIGNIFICANT CONDITION
626,"NEONATE BWT 2000-2499G, NORMAL NEWBORN OR NEONATE W OTHER PROBLEM"
630,NEONATE BIRTHWT >2499G W MAJOR CARDIOVASCULAR PROCEDURE
631,NEONATE BIRTHWT >2499G W OTHER MAJOR PROCEDURE
633,NEONATE BIRTHWT >2499G W MAJOR ANOMALY
634,"NEONATE, BIRTHWT >2499G W RESP DIST SYND/OTH MAJ RESP COND"
636,NEONATE BIRTHWT >2499G W CONGENITAL/PERINATAL INFECTION
639,NEONATE BIRTHWT >2499G W OTHER SIGNIFICANT CONDITION
640,"NEONATE BIRTHWT >2499G, NORMAL NEWBORN OR NEONATE W OTHER PROBLEM"
650,SPLENECTOMY
651,OTHER PROCEDURES OF BLOOD & BLOOD-FORMING ORGANS
660,MAJOR HEMATOLOGIC/IMMUNOLOGIC DIAG EXC SICKLE CELL CRISIS & COAGUL
661,COAGULATION & PLATELET DISORDERS
662,SICKLE CELL ANEMIA CRISIS
663,OTHER ANEMIA & DISORDERS OF BLOOD & BLOOD-FORMING ORGANS
680,MAJOR O.R. PROCEDURES FOR LYMPHATIC/HEMATOPOIETIC/OTHER NEOPLASMS
681,OTHER O.R. PROCEDURES FOR LYMPHATIC/HEMATOPOIETIC/OTHER NEOPLASMS
690,ACUTE LEUKEMIA
691,"LYMPHOMA, MYELOMA & NON-ACUTE LEUKEMIA"
692,RADIOTHERAPY
693,CHEMOTHERAPY
694,LYMPHATIC & OTHER MALIGNANCIES & NEOPLASMS OF UNCERTAIN BEHAVIOR
710,INFECTIOUS & PARASITIC DISEASES INCLUDING HIV W O.R. PROCEDURE
711,"POST-OP, POST-TRAUMA, OTHER DEVICE INFECTIONS W O.R. PROCEDURE"
720,SEPTICEMIA & DISSEMINATED INFECTIONS
721,"POST-OPERATIVE, POST-TRAUMATIC, OTHER DEVICE INFECTIONS"
722,FEVER
723,VIRAL ILLNESS
724,OTHER INFECTIOUS & PARASITIC DISEASES
740,MENTAL ILLNESS DIAGNOSIS W O.R. PROCEDURE
750,SCHIZOPHRENIA
751,MAJOR DEPRESSIVE DISORDERS & OTHER/UNSPECIFIED PSYCHOSES
752,DISORDERS OF PERSONALITY & IMPULSE CONTROL
753,BIPOLAR DISORDERS
754,DEPRESSION EXCEPT MAJOR DEPRESSIVE DISORDER
755,ADJUSTMENT DISORDERS & NEUROSES EXCEPT DEPRESSIVE DIAGNOSES
756,ACUTE ANXIETY & DELIRIUM STATES
757,ORGANIC MENTAL HEALTH DISTURBANCES
758,CHILDHOOD BEHAVIORAL DISORDERS
759,EATING DISORDERS
760,OTHER MENTAL HEALTH DISORDERS
770,"DRUG & ALCOHOL ABUSE OR DEPENDENCE, LEFT AGAINST MEDICAL ADVICE"
772,ALCOHOL & DRUG DEPENDENCE W REHAB OR REHAB/DETOX THERAPY
773,OPIOID ABUSE & DEPENDENCE
774,COCAINE ABUSE & DEPENDENCE
775,ALCOHOL ABUSE & DEPENDENCE
776,OTHER DRUG ABUSE & DEPENDENCE
791,O.R. PROCEDURE FOR OTHER COMPLICATIONS OF TREATMENT
811,ALLERGIC REACTIONS
812,POISONING OF MEDICINAL AGENTS
813,OTHER COMPLICATIONS OF TREATMENT
815,"OTHER INJURY, POISONING & TOXIC EFFECT DIAGNOSES"
816,TOXIC EFFECTS OF NON-MEDICINAL SUBSTANCES
841,EXTENSIVE 3RD DEGREE BURNS W SKIN GRAFT
842,FULL THICKNESS BURNS W SKIN GRAFT
843,EXTENSIVE 3RD DEGREE OR FULL THICKNESS BURNS W/O SKIN GRAFT
844,PARTIAL THICKNESS BURNS W OR W/O SKIN GRAFT
850,"PROCEDURE W DIAG OF REHAB, AFTERCARE OR OTH CONTACT W HEALTH SERVICE"
860,REHABILITATION
861,"SIGNS, SYMPTOMS & OTHER FACTORS INFLUENCING HEALTH STATUS"
862,OTHER AFTERCARE & CONVALESCENCE
863,NEONATAL AFTERCARE
890,HIV W MULTIPLE MAJOR HIV RELATED CONDITIONS
892,HIV W MAJOR HIV RELATED CONDITION
893,HIV W MULTIPLE SIGNIFICANT HIV RELATED CONDITIONS
894,HIV W ONE SIGNIF HIV COND OR W/O SIGNIF RELATED COND
910,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA
911,EXTENSIVE ABDOMINAL/THORACIC PROCEDURES FOR MULT SIGNIFICANT TRAUMA
912,MUSCULOSKELETAL & OTHER PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA
930,MULTIPLE SIGNIFICANT TRAUMA W/O O.R. PROCEDURE
950,EXTENSIVE PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS
951,MODERATELY EXTENSIVE PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS
952,NONEXTENSIVE PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS
955,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS
956,UNGROUPABLE
